To honour the JVM settings for this build a single-use Daemon process will be forked. For more on this, please refer to https://docs.gradle.org/8.9/userguide/gradle_daemon.html#sec:disabling_the_daemon in the Gradle documentation.
Daemon will be stopped at the end of the build 
> Task :buildSrc:checkKotlinGradlePluginConfigurationErrors
> Task :buildSrc:compileKotlin UP-TO-DATE
> Task :buildSrc:compileJava NO-SOURCE
> Task :buildSrc:compileGroovy NO-SOURCE
> Task :buildSrc:pluginDescriptors UP-TO-DATE
> Task :buildSrc:processResources UP-TO-DATE
> Task :buildSrc:classes UP-TO-DATE
> Task :buildSrc:jar UP-TO-DATE
> Task :tracker_sdk:api:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :tracker_sdk:api:compileKotlin UP-TO-DATE
> Task :tracker_sdk:api:compileJava NO-SOURCE
> Task :tracker_sdk:api:processResources NO-SOURCE
> Task :tracker_sdk:api:classes UP-TO-DATE
> Task :tracker_sdk:api:jar UP-TO-DATE
> Task :tracker_sdk:registry:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :tracker_sdk:registry:compileKotlin UP-TO-DATE
> Task :tracker_sdk:registry:compileJava NO-SOURCE
> Task :tracker_sdk:registry:processResources NO-SOURCE
> Task :tracker_sdk:registry:classes UP-TO-DATE
> Task :tracker_sdk:registry:jar UP-TO-DATE
> Task :tracker_sdk:mirror:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :tracker_sdk:mirror:compileKotlin UP-TO-DATE
> Task :tracker_sdk:mirror:compileJava NO-SOURCE
> Task :tracker_sdk:mirror:processResources NO-SOURCE
> Task :tracker_sdk:mirror:classes UP-TO-DATE
> Task :tracker_sdk:mirror:jar UP-TO-DATE
> Task :core:common:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:common:compileKotlin UP-TO-DATE
> Task :core:common:compileJava NO-SOURCE
> Task :core:common:processResources NO-SOURCE
> Task :core:common:classes UP-TO-DATE
> Task :core:common:jar UP-TO-DATE
> Task :core:models:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:models:compileKotlin UP-TO-DATE
> Task :core:models:compileJava NO-SOURCE
> Task :core:models:processResources NO-SOURCE
> Task :core:models:classes UP-TO-DATE
> Task :core:models:jar UP-TO-DATE
> Task :core:auth:api:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:auth:api:compileKotlin UP-TO-DATE
> Task :core:auth:api:compileJava NO-SOURCE
> Task :core:network:api:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:network:api:compileKotlin UP-TO-DATE
> Task :core:network:api:compileJava NO-SOURCE
> Task :core:tracker:api:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:tracker:api:compileKotlin UP-TO-DATE
> Task :core:tracker:api:compileJava NO-SOURCE
> Task :core:tracker:registry:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:tracker:registry:compileKotlin UP-TO-DATE
> Task :core:tracker:registry:compileJava NO-SOURCE
> Task :core:tracker:rutracker:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:tracker:rutracker:compileKotlin UP-TO-DATE
> Task :core:tracker:rutracker:compileJava NO-SOURCE
> Task :core:tracker:rutracker:processResources NO-SOURCE
> Task :core:tracker:rutracker:classes UP-TO-DATE
> Task :core:tracker:rutracker:jar UP-TO-DATE
> Task :core:tracker:rutor:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:tracker:rutor:compileKotlin UP-TO-DATE
> Task :core:tracker:rutor:compileJava NO-SOURCE
> Task :core:tracker:rutor:processResources NO-SOURCE
> Task :core:tracker:rutor:classes UP-TO-DATE
> Task :core:tracker:rutor:jar UP-TO-DATE
> Task :core:tracker:nnmclub:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:tracker:nnmclub:compileKotlin UP-TO-DATE
> Task :core:tracker:nnmclub:compileJava NO-SOURCE
> Task :core:tracker:nnmclub:processResources NO-SOURCE
> Task :core:tracker:nnmclub:classes UP-TO-DATE
> Task :core:tracker:nnmclub:jar UP-TO-DATE
> Task :core:tracker:kinozal:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:tracker:kinozal:compileKotlin UP-TO-DATE
> Task :core:tracker:kinozal:compileJava NO-SOURCE
> Task :core:tracker:kinozal:processResources NO-SOURCE
> Task :core:tracker:kinozal:classes UP-TO-DATE
> Task :core:tracker:kinozal:jar UP-TO-DATE
> Task :core:tracker:archiveorg:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:tracker:archiveorg:compileKotlin UP-TO-DATE
> Task :core:tracker:archiveorg:compileJava NO-SOURCE
> Task :core:tracker:archiveorg:processResources NO-SOURCE
> Task :core:tracker:archiveorg:classes UP-TO-DATE
> Task :core:tracker:archiveorg:jar UP-TO-DATE
> Task :core:tracker:gutenberg:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:tracker:gutenberg:compileKotlin UP-TO-DATE
> Task :core:tracker:gutenberg:compileJava NO-SOURCE
> Task :core:tracker:gutenberg:processResources NO-SOURCE
> Task :core:tracker:gutenberg:classes UP-TO-DATE
> Task :core:tracker:gutenberg:jar UP-TO-DATE
> Task :core:tracker:registry:processResources NO-SOURCE
> Task :core:tracker:registry:classes UP-TO-DATE
> Task :core:tracker:registry:jar UP-TO-DATE
> Task :core:tracker:mirror:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:tracker:mirror:compileKotlin UP-TO-DATE
> Task :core:tracker:mirror:compileJava NO-SOURCE
> Task :core:tracker:mirror:processResources NO-SOURCE
> Task :core:tracker:mirror:classes UP-TO-DATE
> Task :core:tracker:mirror:jar UP-TO-DATE
> Task :core:tracker:api:processResources NO-SOURCE
> Task :core:tracker:api:classes UP-TO-DATE
> Task :core:tracker:api:jar UP-TO-DATE
> Task :core:auth:api:processResources NO-SOURCE
> Task :core:auth:api:classes UP-TO-DATE
> Task :core:auth:api:jar UP-TO-DATE
> Task :core:network:api:processResources NO-SOURCE
> Task :core:network:api:classes UP-TO-DATE
> Task :core:network:api:jar UP-TO-DATE
> Task :core:work:api:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:work:api:processResources NO-SOURCE
> Task :app:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :app:preBuild UP-TO-DATE
> Task :app:preDebugBuild UP-TO-DATE
> Task :app:generateDebugBuildConfig
> Task :app:generateLavaAuthClassDebug
> Task :core:applink:preBuild UP-TO-DATE
> Task :core:applink:preDebugBuild UP-TO-DATE
> Task :core:applink:writeDebugAarMetadata
> Task :core:credentials:preBuild UP-TO-DATE
> Task :core:credentials:preDebugBuild UP-TO-DATE
> Task :core:credentials:writeDebugAarMetadata
> Task :core:data:preBuild UP-TO-DATE
> Task :core:data:preDebugBuild UP-TO-DATE
> Task :core:data:writeDebugAarMetadata
> Task :core:database:preBuild UP-TO-DATE
> Task :core:database:preDebugBuild UP-TO-DATE
> Task :core:database:writeDebugAarMetadata UP-TO-DATE
> Task :core:designsystem:preBuild UP-TO-DATE
> Task :core:designsystem:preDebugBuild UP-TO-DATE
> Task :core:designsystem:writeDebugAarMetadata
> Task :core:dispatchers:preBuild UP-TO-DATE
> Task :core:dispatchers:preDebugBuild UP-TO-DATE
> Task :core:dispatchers:writeDebugAarMetadata
> Task :core:domain:preBuild UP-TO-DATE
> Task :core:domain:preDebugBuild UP-TO-DATE
> Task :core:domain:writeDebugAarMetadata
> Task :core:downloads:preBuild UP-TO-DATE
> Task :core:downloads:preDebugBuild UP-TO-DATE
> Task :core:downloads:writeDebugAarMetadata
> Task :core:logger:preBuild UP-TO-DATE
> Task :core:logger:preDebugBuild UP-TO-DATE
> Task :core:logger:writeDebugAarMetadata
> Task :core:navigation:preBuild UP-TO-DATE
> Task :core:navigation:preDebugBuild UP-TO-DATE
> Task :core:navigation:writeDebugAarMetadata
> Task :core:notifications:preBuild UP-TO-DATE
> Task :core:notifications:preDebugBuild UP-TO-DATE
> Task :core:notifications:writeDebugAarMetadata
> Task :core:preferences:preBuild UP-TO-DATE
> Task :core:preferences:preDebugBuild UP-TO-DATE
> Task :core:preferences:writeDebugAarMetadata
> Task :core:sync:preBuild UP-TO-DATE
> Task :core:sync:preDebugBuild UP-TO-DATE
> Task :core:sync:writeDebugAarMetadata
> Task :core:ui:preBuild UP-TO-DATE
> Task :core:ui:preDebugBuild UP-TO-DATE
> Task :core:ui:writeDebugAarMetadata
> Task :feature:account:preBuild UP-TO-DATE
> Task :feature:account:preDebugBuild UP-TO-DATE
> Task :feature:account:writeDebugAarMetadata
> Task :feature:bookmarks:preBuild UP-TO-DATE
> Task :feature:bookmarks:preDebugBuild UP-TO-DATE
> Task :feature:bookmarks:writeDebugAarMetadata
> Task :feature:category:preBuild UP-TO-DATE
> Task :feature:category:preDebugBuild UP-TO-DATE
> Task :feature:category:writeDebugAarMetadata
> Task :feature:connection:preBuild UP-TO-DATE
> Task :feature:connection:preDebugBuild UP-TO-DATE
> Task :feature:connection:writeDebugAarMetadata
> Task :feature:credentials:preBuild UP-TO-DATE
> Task :feature:credentials:preDebugBuild UP-TO-DATE
> Task :feature:credentials:writeDebugAarMetadata
> Task :feature:credentials_manager:preBuild UP-TO-DATE
> Task :feature:credentials_manager:preDebugBuild UP-TO-DATE
> Task :feature:credentials_manager:writeDebugAarMetadata
> Task :feature:favorites:preBuild UP-TO-DATE
> Task :feature:favorites:preDebugBuild UP-TO-DATE
